Recorded Date,GASO Name,GASO NPI,Service Counties,Service Cities,Service ZIPs,EOA Name,EOA Description,Rate Type,Contracted Ambulance Provider NPI,Contracted Ambulance Provider Name,A0428 (BLS-NE),A0429 (BLS-E),A0426 (ALS1-NE),A0427 (ALS1-E),A0433 (ALS2),A0434 (SCT),A0998 (Non-TX),A0425 (Mileage),Effective Date,Additional Comments,Source URL,Rate Source URL,EOA Source URL,NPI Source URL,Scraped At
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Nevada,"Grass Valley, Nevada City, Truckee, Penn Valley","95712, 95714, 95715, 95724, 95728, 95945, 95946, 95949, 95959, 95960, 95975, 95977, 95986, 96111, 96140, 96141, 96143, 96145, 96146, 96148, 96160, 96161, 96162",County-wide,,Emergency (911),1447454541.0,"Multiple providers (North Tahoe Fire, Penn Valley Fire, Truckee Fire)",,2358.0,,2358.0,,,,51.0,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - North Tahoe Fire: ALS/BLS $2,358, Mileage $51; Penn Valley Fire: ALS $4,024, BLS $3,264, Mileage $75; Truckee Fire: ALS/BLS $2,739.77, Mileage $51.51. Rates vary by provider.",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-01-11,Orange County EMS Agency,1780719567.0,Orange,"Anaheim, Santa Ana, Irvine, Huntington Beach, Orange, Fullerton, Costa Mesa, Newport Beach, Garden Grove, Westminster, Laguna Beach, Mission Viejo, San Clemente","92602, 92603, 92604, 92606, 92610, 92612, 92614, 92617, 92618, 92620, 92624, 92625, 92626, 92627, 92629, 92630, 92637, 92646, 92647, 92648, 92649, 92651, 92653, 92655, 92656, 92657, 92660, 92661, 92662, 92663, 92672, 92673, 92675, 92676, 92677, 92679, 92683, 92688, 92691, 92692, 92693, 92694, 92697, 92701, 92703, 92704, 92705, 92706, 92707, 92708, 92780, 92782, 92801, 92802, 92804, 92805, 92806, 92807, 92808, 92821, 92823, 92831, 92832, 92833, 92835, 92840, 92841, 92843, 92844, 92845, 92861, 92865, 92866, 92867, 92868, 92869, 92870, 92886, 92887",Region A-E,,Emergency (911),1780719567.0,Orange County EMS Agency,,2413.51,,2923.74,,,,25.1,"JULY 1, 2025",,https://www.ochealthinfo.com/sites/healthcare/files/2025-07/%235475%20-%20Maximum%20Emergency%20Ground%20Ambulance%20Rates%20-%20July%201%2C%202025.pdf,https://www.ochealthinfo.com/sites/healthcare/files/2025-07/%235475%20-%20Maximum%20Emergency%20Ground%20Ambulance%20Rates%20-%20July%201%2C%202025.pdf,https://ochealthinfo.com/providers-partners/emergency-medical-services/ambulance-performance-section,https://npiregistry.cms.hhs.gov/,2026-01-11T22:29:45.807926
2026-01-11,Sierra-Sacramento Valley EMS,1447454541.0,Placer,"Roseville, Rocklin, Lincoln, Auburn, Loomis, Tahoe City","95602, 95603, 95604, 95631, 95648, 95650, 95658, 95661, 95663, 95668, 95677, 95678, 95681, 95701, 95703, 95713, 95717, 95722, 95736, 95747, 95765, 96140, 96141, 96143, 96145, 96146, 96148, 96161",County-wide,,Emergency (911),1447454541.0,AMR Placer County,,3381.25,,2652.97,,13866.52,,63.34,2025-12-01,"Verified from SSV EMS Ground Ambulance Provider Rates (December 1, 2025) - AMR Placer County: ALS $2,652.97, BLS $3,381.25, CCT $13,866.52, Mileage $63.34(E)/$101.90(NE). Also South Placer Fire, Foresthill Fire, Truckee Fire serve the county.",https://www.ssvems.com/wp-content/uploads/2025/06/S-SV-EMS-Fee-Schedule-Effective-7-1-2025-draft.pdf,https://www.ssvems.com/wp-content/uploads/2026/01/S-SV-EMS-Region-Ground-Ambulance-Rates-12-1-2025.pdf,https://www.ssvems.com/,https://npiregistry.cms.hhs.gov/,2026-02-01T19:18:17.016784
2026-01-11,Northern California EMS,1265547723.0,Plumas,"Quincy, Portola","95915, 95923, 95934, 95936, 95947, 95956, 95971, 95980, 95981, 95983, 95984, 96020, 96103, 96105, 96106, 96122, 96124, 96126, 96129, 96135",County-wide,,Emergency (911),1265547723.0,Plumas District Hospital Ambulance,2315.0,2315.0,3270.0,3473.0,3879.0,4961.0,,69.0,2026-01-01,Verified from NorCal EMS 2026 rate form,https://norcalems.org/,https://norcalems.org/wp-content/uploads/2025/12/2026-GROUND-AMBULANCE-RATE-FORM-.pdf,https://norcalems.org/,https://npiregistry.cms.hhs.gov/,2026-02-01T16:45:26.280960
2026-02-01,Care Medical Transport,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,Care Medical Transport,,1984.5,,6573.1,,7033.21,,39.04,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956822
2026-01-11,Riverside County EMS Agency,1376656981.0,Riverside,"Desert Hot Springs, Sky Valley","91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",The Coves,The Coves area,Emergency (911),1376656981.0,Riverside County EMS Agency,,1450.0,,,,,,29.0,"July 1, 2025",,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://npiregistry.cms.hhs.gov/,2026-01-11T22:29:47.170364
2026-01-11,Riverside County EMS Agency,1376656981.0,Riverside,"Desert Hot Springs, Sky Valley","91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",The Coves,Cathedral City,Emergency (911),1376656981.0,Riverside County EMS Agency,,2100.0,,2100.0,,,,35.0,"July 1, 2025",,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://npiregistry.cms.hhs.gov/,2026-01-11T22:29:47.170270
2026-01-11,Riverside County EMS Agency,1376656981.0,Riverside,"Desert Hot Springs, Sky Valley","91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",The Coves,Idyllwild area,Emergency (911),1376656981.0,Riverside County EMS Agency,,1850.0,,2650.0,,,,57.5,"July 1, 2025",,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://npiregistry.cms.hhs.gov/,2026-01-11T22:29:47.170551
2026-01-11,Riverside County EMS Agency,1376656981.0,Riverside,"Desert Hot Springs, Sky Valley","91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",The Coves,"Riverside, Hemet, Palm Springs, Blythe areas",Emergency (911),1376656981.0,Riverside County EMS Agency,,3446.16,,3446.16,,,,83.8,"July 1, 2025",,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://npiregistry.cms.hhs.gov/,2026-01-11T22:29:47.170109
2026-02-01,Cavalry,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,Cavalry,,1500.0,,,,3100.0,,37.0,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956825
2026-02-01,Symbiosis (Symons),,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,Symbiosis (Symons),,1984.5,,6573.1,,7033.21,,39.04,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956840
2026-02-01,Primary Ambulance,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,Primary Ambulance,,2200.0,,4200.0,,6250.0,,42.5,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956833
2026-02-01,Cathedral City F.D.,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Emergency (911),,Cathedral City F.D.,,2100.0,,2100.0,,,,35.0,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956794
2026-02-01,Premier Med. Trans.,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,Premier Med. Trans.,,1984.5,,6573.1,,7033.21,,39.04,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956829
2026-02-01,Air Methods (Mercy Air),,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,Air Methods (Mercy Air),,,,50920.37,,,,515.12,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956815
2026-02-01,AMR Riv/Hmt/PS/Blythe,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,AMR Riv/Hmt/PS/Blythe,,1625.83,,2778.08,,3753.6,,83.8,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956818
2026-01-11,Riverside County EMS Agency,1376656981.0,Riverside,"Desert Hot Springs, Sky Valley","91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",The Coves,Indio area,Emergency (911),1376656981.0,Riverside County EMS Agency,,1564.0,,,,,,30.0,"July 1, 2025",,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://npiregistry.cms.hhs.gov/,2026-01-11T22:29:47.170448
2026-02-01,Riv. Co. F.D. Coves,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Emergency (911),,Riv. Co. F.D. Coves,,,,1450.0,,,,29.0,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956798
2026-02-01,Riv. Co. F.D. Indio,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Emergency (911),,Riv. Co. F.D. Indio,,,,1564.0,,,,30.0,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956801
2026-02-01,Idyllwild Fire Prot. Dist.,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Emergency (911),,Idyllwild Fire Prot. Dist.,,1850.0,,2650.0,,,,57.5,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956804
2026-02-01,Air Methods (Air Amb.),,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Emergency (911),,Air Methods (Air Amb.),,,,50920.37,,,,515.12,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956776
2026-02-01,Advantage Ambulance,,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,Advantage Ambulance,,1969.95,,3515.24,,6319.69,,6.0,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956811
2026-02-01,R.E.A.C.H. Air (Air Amb.),,Riverside,,"91752, 92201, 92203, 92210, 92211, 92220, 92223, 92225, 92230, 92234, 92236, 92239, 92240, 92241, 92253, 92254, 92258, 92260, 92262, 92264, 92270, 92274, 92276, 92282, 92320, 92501, 92503, 92504, 92505, 92506, 92507, 92508, 92509, 92530, 92532, 92536, 92543, 92544, 92545, 92548, 92549, 92551, 92553, 92555, 92557, 92561, 92562, 92563, 92567, 92570, 92571, 92582, 92583, 92584, 92585, 92586, 92587, 92590, 92591, 92592, 92595, 92596, 92860, 92879, 92880, 92881, 92882, 92883",,,Non-Emergency (IFT),,R.E.A.C.H. Air (Air Amb.),,,,63900.0,,,,566.0,,,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,https://rivcoready.org/sites/g/files/aldnop181/files/2025-07/Ambulance%20FY25-26%20Rate%20Sheet.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T16:16:01.956836
2026-02-01,Sacramento City Fire Department,,Sacramento,,"95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95822, 95824, 95826, 95831, 95832, 95833, 95834, 95835, 95838",,,Emergency (911),,Sacramento City Fire Department,,1848.26,,2069.65,,,,37.94,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-02-01,ProTransport-1,,Sacramento,,"95608, 95609, 95610, 95615, 95621, 95624, 95626, 95628, 95630, 95632, 95638, 95639, 95641, 95652, 95655, 95660, 95662, 95670, 95673, 95680, 95683, 95690, 95693, 95741, 95742, 95757, 95758, 95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95836, 95837, 95838, 95841, 95842, 95843, 95864",,,Non-Emergency (IFT),,ProTransport-1,,5540.0,,4600.0,,14500.0,,78.0,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
2026-02-01,NorCal Ambulance,,Sacramento,,"95608, 95609, 95610, 95615, 95621, 95624, 95626, 95628, 95630, 95632, 95638, 95639, 95641, 95652, 95655, 95660, 95662, 95670, 95673, 95680, 95683, 95690, 95693, 95741, 95742, 95757, 95758, 95811, 95814, 95815, 95816, 95817, 95818, 95819, 95820, 95821, 95822, 95823, 95824, 95825, 95826, 95827, 95828, 95829, 95830, 95831, 95832, 95833, 95834, 95835, 95836, 95837, 95838, 95841, 95842, 95843, 95864",,,Non-Emergency (IFT),,NorCal Ambulance,,4600.0,,5465.0,,14500.0,,75.0,2025-01-01,Verified from Sacramento County EMS Agency 2025 Ground Ambulance Provider Rates (Rev. 12/30/2024),https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,https://dhs.saccounty.gov/PUB/EMS/Documents/Ambulance%20Fees/2025%20Ambulance%20Fees/EMSA%20Letter_Approved%20Ground%20Ambulance%20Transportation%20Rates_2025.pdf,,https://npiregistry.cms.hhs.gov/,2026-02-01T20:37:04.246554
